ppv_region|master_postcode_1|lat_1|lon_1|master_postcode_2|lat_2|lon_2|time_sec
Selangor/KL/Putrajaya|42500|2.910571|101.468592|43600|2.94331538|101.76357543|2757
Selangor/KL/Putrajaya|42500|2.910571|101.468592|43700|2.86881012|101.86989746|3775
Selangor/KL/Putrajaya|42500|2.910571|101.468592|43900|2.690242|101.751039|4750
Selangor/KL/Putrajaya|42500|2.910571|101.468592|43950|2.643865|101.718497|4263
Selangor/KL/Putrajaya|42500|2.910571|101.468592|44000|3.562871|101.658865|5876
Selangor/KL/Putrajaya|42500|2.910571|101.468592|44200|3.496655|101.633051|5205
Selangor/KL/Putrajaya|42500|2.910571|101.468592|44300|3.4638771|101.65633089|5557
Selangor/KL/Putrajaya|42500|2.910571|101.468592|45000|3.342043|101.248981|5030
Selangor/KL/Putrajaya|42500|2.910571|101.468592|45100|3.842558|100.895663|9282
Selangor/KL/Putrajaya|42500|2.910571|101.468592|45200|3.769493|100.983632|8507
Selangor/KL/Putrajaya|42500|2.910571|101.468592|45300|3.676208|100.986402|7789
Selangor/KL/Putrajaya|42500|2.910571|101.468592|45400|3.508705|101.103137|6695
Selangor/KL/Putrajaya|42500|2.910571|101.468592|45500|3.426269|101.176976|5972
Selangor/KL/Putrajaya|42500|2.910571|101.468592|45600|3.379264|101.409819|4677
Selangor/KL/Putrajaya|42500|2.910571|101.468592|45700|3.309783|101.316481|4656
Selangor/KL/Putrajaya|42500|2.910571|101.468592|45800|3.26099|101.304808|4288
Selangor/KL/Putrajaya|42500|2.910571|101.468592|46000|3.086439|101.649091|2508
Selangor/KL/Putrajaya|42500|2.910571|101.468592|46150|3.072257555|101.62387631|2576
Selangor/KL/Putrajaya|42500|2.910571|101.468592|46300|3.110464412|101.6263315|2784
Selangor/KL/Putrajaya|42500|2.910571|101.468592|47000|3.209228|101.563796|3146
Selangor/KL/Putrajaya|42500|2.910571|101.468592|47100|3.00725|101.60488|2143
Selangor/KL/Putrajaya|42500|2.910571|101.468592|47200|3.05807611|101.59866162|2198
Selangor/KL/Putrajaya|42500|2.910571|101.468592|48000|3.320579|101.575825|3802
Selangor/KL/Putrajaya|42500|2.910571|101.468592|48100|3.318829|101.472824|4212
Selangor/KL/Putrajaya|42500|2.910571|101.468592|48200|3.36499321|101.60397874|4498
Selangor/KL/Putrajaya|42500|2.910571|101.468592|50000|3.143717|101.694244|2988
Selangor/KL/Putrajaya|42500|2.910571|101.468592|53100|3.26023787|101.7333987|4051
Selangor/KL/Putrajaya|42500|2.910571|101.468592|62000|2.93723|101.69482|2127
Selangor/KL/Putrajaya|42500|2.910571|101.468592|63000|2.858811|101.677911|2499
Selangor/KL/Putrajaya|42500|2.910571|101.468592|64000|2.75421|101.70507|2642
Selangor/KL/Putrajaya|42500|2.910571|101.468592|68000|3.14687|101.76269|3536
Selangor/KL/Putrajaya|42500|2.910571|101.468592|68100|3.236517|101.673419|3705
Selangor/KL/Putrajaya|42600|2.87567778|101.49953858|42700|2.811255|101.499568|901
Selangor/KL/Putrajaya|42600|2.87567778|101.49953858|42800|2.662653|101.557797|2816
Selangor/KL/Putrajaya|42600|2.87567778|101.49953858|42920|2.93707|101.325659|1941
Selangor/KL/Putrajaya|42600|2.87567778|101.49953858|42940|3.020418|101.253784|inf
Selangor/KL/Putrajaya|42600|2.87567778|101.49953858|42960|2.85004716|101.37569652|1170
Selangor/KL/Putrajaya|42600|2.87567778|101.49953858|43000|2.99319|101.787|2382
Selangor/KL/Putrajaya|42600|2.87567778|101.49953858|43100|3.10037869|101.80299706|3246
Selangor/KL/Putrajaya|42600|2.87567778|101.49953858|43200|3.048914445|101.7688979|2615
Selangor/KL/Putrajaya|42600|2.87567778|101.49953858|43300|3.0221|101.70547|2258
Selangor/KL/Putrajaya|42600|2.87567778|101.49953858|43400|2.99259052499155|101.7048806187|1859
Selangor/KL/Putrajaya|42600|2.87567778|101.49953858|43500|2.947598|101.844711|2935
Selangor/KL/Putrajaya|42600|2.87567778|101.49953858|43600|2.94331538|101.76357543|2554
Selangor/KL/Putrajaya|42600|2.87567778|101.49953858|43700|2.86881012|101.86989746|3573
Selangor/KL/Putrajaya|42600|2.87567778|101.49953858|43900|2.690242|101.751039|4421
Selangor/KL/Putrajaya|42600|2.87567778|101.49953858|43950|2.643865|101.718497|3934
Selangor/KL/Putrajaya|42600|2.87567778|101.49953858|44000|3.562871|101.658865|5596
Selangor/KL/Putrajaya|42600|2.87567778|101.49953858|44200|3.496655|101.633051|4925
Selangor/KL/Putrajaya|42600|2.87567778|101.49953858|44300|3.4638771|101.65633089|5276
Selangor/KL/Putrajaya|42600|2.87567778|101.49953858|45000|3.342043|101.248981|4777
Selangor/KL/Putrajaya|42600|2.87567778|101.49953858|45100|3.842558|100.895663|9028
Selangor/KL/Putrajaya|42600|2.87567778|101.49953858|45200|3.769493|100.983632|8253
Selangor/KL/Putrajaya|42600|2.87567778|101.49953858|45300|3.676208|100.986402|7536
Selangor/KL/Putrajaya|42600|2.87567778|101.49953858|45400|3.508705|101.103137|6441
Selangor/KL/Putrajaya|42600|2.87567778|101.49953858|45500|3.426269|101.176976|5718
Selangor/KL/Putrajaya|42600|2.87567778|101.49953858|45600|3.379264|101.409819|4326
Selangor/KL/Putrajaya|42600|2.87567778|101.49953858|45700|3.309783|101.316481|4306
Selangor/KL/Putrajaya|42600|2.87567778|101.49953858|45800|3.26099|101.304808|4257
Selangor/KL/Putrajaya|42600|2.87567778|101.49953858|46000|3.086439|101.649091|2442
Selangor/KL/Putrajaya|42600|2.87567778|101.49953858|46150|3.072257555|101.62387631|2510
Selangor/KL/Putrajaya|42600|2.87567778|101.49953858|46300|3.110464412|101.6263315|2719
Selangor/KL/Putrajaya|42600|2.87567778|101.49953858|47000|3.209228|101.563796|2866
Selangor/KL/Putrajaya|42600|2.87567778|101.49953858|47100|3.00725|101.60488|1940
Selangor/KL/Putrajaya|42600|2.87567778|101.49953858|47200|3.05807611|101.59866162|2132
Selangor/KL/Putrajaya|42600|2.87567778|101.49953858|48000|3.320579|101.575825|3522
Selangor/KL/Putrajaya|42600|2.87567778|101.49953858|48100|3.318829|101.472824|3862
Selangor/KL/Putrajaya|42600|2.87567778|101.49953858|48200|3.36499321|101.60397874|4218
Selangor/KL/Putrajaya|42600|2.87567778|101.49953858|50000|3.143717|101.694244|2949
Selangor/KL/Putrajaya|42600|2.87567778|101.49953858|53100|3.26023787|101.7333987|3771
Selangor/KL/Putrajaya|42600|2.87567778|101.49953858|62000|2.93723|101.69482|1924
Selangor/KL/Putrajaya|42600|2.87567778|101.49953858|63000|2.858811|101.677911|1866
Selangor/KL/Putrajaya|42600|2.87567778|101.49953858|64000|2.75421|101.70507|2237
Selangor/KL/Putrajaya|42600|2.87567778|101.49953858|68000|3.14687|101.76269|3372
Selangor/KL/Putrajaya|42600|2.87567778|101.49953858|68100|3.236517|101.673419|3424
Selangor/KL/Putrajaya|42700|2.811255|101.499568|42800|2.662653|101.557797|1941
Selangor/KL/Putrajaya|42700|2.811255|101.499568|42920|2.93707|101.325659|2748
Selangor/KL/Putrajaya|42700|2.811255|101.499568|42940|3.020418|101.253784|inf
Selangor/KL/Putrajaya|42700|2.811255|101.499568|42960|2.85004716|101.37569652|1859
Selangor/KL/Putrajaya|42700|2.811255|101.499568|43000|2.99319|101.787|3189
Selangor/KL/Putrajaya|42700|2.811255|101.499568|43100|3.10037869|101.80299706|4053
Selangor/KL/Putrajaya|42700|2.811255|101.499568|43200|3.048914445|101.7688979|3422
Selangor/KL/Putrajaya|42700|2.811255|101.499568|43300|3.0221|101.70547|3065
Selangor/KL/Putrajaya|42700|2.811255|101.499568|43400|2.99259052499155|101.7048806187|2666
Selangor/KL/Putrajaya|42700|2.811255|101.499568|43500|2.947598|101.844711|3742
Selangor/KL/Putrajaya|42700|2.811255|101.499568|43600|2.94331538|101.76357543|3361
Selangor/KL/Putrajaya|42700|2.811255|101.499568|43700|2.86881012|101.86989746|3872
Selangor/KL/Putrajaya|42700|2.811255|101.499568|43900|2.690242|101.751039|3545
Selangor/KL/Putrajaya|42700|2.811255|101.499568|43950|2.643865|101.718497|3058
Selangor/KL/Putrajaya|42700|2.811255|101.499568|44000|3.562871|101.658865|6499
Selangor/KL/Putrajaya|42700|2.811255|101.499568|44200|3.496655|101.633051|5828
Selangor/KL/Putrajaya|42700|2.811255|101.499568|44300|3.4638771|101.65633089|6179
Selangor/KL/Putrajaya|42700|2.811255|101.499568|45000|3.342043|101.248981|5680
Selangor/KL/Putrajaya|42700|2.811255|101.499568|45100|3.842558|100.895663|9931
Selangor/KL/Putrajaya|42700|2.811255|101.499568|45200|3.769493|100.983632|9156
Selangor/KL/Putrajaya|42700|2.811255|101.499568|45300|3.676208|100.986402|8439
Selangor/KL/Putrajaya|42700|2.811255|101.499568|45400|3.508705|101.103137|7344
Selangor/KL/Putrajaya|42700|2.811255|101.499568|45500|3.426269|101.176976|6621
Selangor/KL/Putrajaya|42700|2.811255|101.499568|45600|3.379264|101.409819|5229
Selangor/KL/Putrajaya|42700|2.811255|101.499568|45700|3.309783|101.316481|5209
Selangor/KL/Putrajaya|42700|2.811255|101.499568|45800|3.26099|101.304808|5128
Selangor/KL/Putrajaya|42700|2.811255|101.499568|46000|3.086439|101.649091|3379
Selangor/KL/Putrajaya|42700|2.811255|101.499568|46150|3.072257555|101.62387631|3447
Selangor/KL/Putrajaya|42700|2.811255|101.499568|46300|3.110464412|101.6263315|3656
Selangor/KL/Putrajaya|42700|2.811255|101.499568|47000|3.209228|101.563796|3769
Selangor/KL/Putrajaya|42700|2.811255|101.499568|47100|3.00725|101.60488|2747
Selangor/KL/Putrajaya|42700|2.811255|101.499568|47200|3.05807611|101.59866162|3069
Selangor/KL/Putrajaya|42700|2.811255|101.499568|48000|3.320579|101.575825|4425
Selangor/KL/Putrajaya|42700|2.811255|101.499568|48100|3.318829|101.472824|4765
Selangor/KL/Putrajaya|42700|2.811255|101.499568|48200|3.36499321|101.60397874|5121
Selangor/KL/Putrajaya|42700|2.811255|101.499568|50000|3.143717|101.694244|3755
Selangor/KL/Putrajaya|42700|2.811255|101.499568|53100|3.26023787|101.7333987|4674
Selangor/KL/Putrajaya|42700|2.811255|101.499568|62000|2.93723|101.69482|2731
Selangor/KL/Putrajaya|42700|2.811255|101.499568|63000|2.858811|101.677911|1850
Selangor/KL/Putrajaya|42700|2.811255|101.499568|64000|2.75421|101.70507|2221
Selangor/KL/Putrajaya|42700|2.811255|101.499568|68000|3.14687|101.76269|4179
Selangor/KL/Putrajaya|42700|2.811255|101.499568|68100|3.236517|101.673419|4327
Selangor/KL/Putrajaya|42800|2.662653|101.557797|42920|2.93707|101.325659|4638
Selangor/KL/Putrajaya|42800|2.662653|101.557797|42940|3.020418|101.253784|inf
Selangor/KL/Putrajaya|42800|2.662653|101.557797|42960|2.85004716|101.37569652|3269
Selangor/KL/Putrajaya|42800|2.662653|101.557797|43000|2.99319|101.787|4968
Selangor/KL/Putrajaya|42800|2.662653|101.557797|43100|3.10037869|101.80299706|5832
Selangor/KL/Putrajaya|42800|2.662653|101.557797|43200|3.048914445|101.7688979|5201
Selangor/KL/Putrajaya|42800|2.662653|101.557797|43300|3.0221|101.70547|4804
Selangor/KL/Putrajaya|42800|2.662653|101.557797|43400|2.99259052499155|101.7048806187|4555
Selangor/KL/Putrajaya|42800|2.662653|101.557797|43500|2.947598|101.844711|4650
Selangor/KL/Putrajaya|42800|2.662653|101.557797|43600|2.94331538|101.76357543|4479
Selangor/KL/Putrajaya|42800|2.662653|101.557797|43700|2.86881012|101.86989746|4310
Selangor/KL/Putrajaya|42800|2.662653|101.557797|43900|2.690242|101.751039|1757
Selangor/KL/Putrajaya|42800|2.662653|101.557797|43950|2.643865|101.718497|1269
Selangor/KL/Putrajaya|42800|2.662653|101.557797|44000|3.562871|101.658865|8389
Selangor/KL/Putrajaya|42800|2.662653|101.557797|44200|3.496655|101.633051|7718
Selangor/KL/Putrajaya|42800|2.662653|101.557797|44300|3.4638771|101.65633089|8069
Selangor/KL/Putrajaya|42800|2.662653|101.557797|45000|3.342043|101.248981|7570
Selangor/KL/Putrajaya|42800|2.662653|101.557797|45100|3.842558|100.895663|11821
Selangor/KL/Putrajaya|42800|2.662653|101.557797|45200|3.769493|100.983632|11046
Selangor/KL/Putrajaya|42800|2.662653|101.557797|45300|3.676208|100.986402|10329
Selangor/KL/Putrajaya|42800|2.662653|101.557797|45400|3.508705|101.103137|9234
Selangor/KL/Putrajaya|42800|2.662653|101.557797|45500|3.426269|101.176976|8511
Selangor/KL/Putrajaya|42800|2.662653|101.557797|45600|3.379264|101.409819|7119
Selangor/KL/Putrajaya|42800|2.662653|101.557797|45700|3.309783|101.316481|7099
Selangor/KL/Putrajaya|42800|2.662653|101.557797|45800|3.26099|101.304808|7017
Selangor/KL/Putrajaya|42800|2.662653|101.557797|46000|3.086439|101.649091|5269
Selangor/KL/Putrajaya|42800|2.662653|101.557797|46150|3.072257555|101.62387631|5337
Selangor/KL/Putrajaya|42800|2.662653|101.557797|46300|3.110464412|101.6263315|5545
Selangor/KL/Putrajaya|42800|2.662653|101.557797|47000|3.209228|101.563796|5659
Selangor/KL/Putrajaya|42800|2.662653|101.557797|47100|3.00725|101.60488|4637
Selangor/KL/Putrajaya|42800|2.662653|101.557797|47200|3.05807611|101.59866162|4959
Selangor/KL/Putrajaya|42800|2.662653|101.557797|48000|3.320579|101.575825|6315
Selangor/KL/Putrajaya|42800|2.662653|101.557797|48100|3.318829|101.472824|6655
Selangor/KL/Putrajaya|42800|2.662653|101.557797|48200|3.36499321|101.60397874|7011
Selangor/KL/Putrajaya|42800|2.662653|101.557797|50000|3.143717|101.694244|5230
Selangor/KL/Putrajaya|42800|2.662653|101.557797|53100|3.26023787|101.7333987|6622
Selangor/KL/Putrajaya|42800|2.662653|101.557797|62000|2.93723|101.69482|4441
Selangor/KL/Putrajaya|42800|2.662653|101.557797|63000|2.858811|101.677911|3632
Selangor/KL/Putrajaya|42800|2.662653|101.557797|64000|2.75421|101.70507|3272
Selangor/KL/Putrajaya|42800|2.662653|101.557797|68000|3.14687|101.76269|5670
Selangor/KL/Putrajaya|42800|2.662653|101.557797|68100|3.236517|101.673419|6217
Selangor/KL/Putrajaya|42920|2.93707|101.325659|42940|3.020418|101.253784|inf
Selangor/KL/Putrajaya|42920|2.93707|101.325659|42960|2.85004716|101.37569652|2645
Selangor/KL/Putrajaya|42920|2.93707|101.325659|43000|2.99319|101.787|3516
Selangor/KL/Putrajaya|42920|2.93707|101.325659|43100|3.10037869|101.80299706|4043
Selangor/KL/Putrajaya|42920|2.93707|101.325659|43200|3.048914445|101.7688979|3749
Selangor/KL/Putrajaya|42920|2.93707|101.325659|43300|3.0221|101.70547|3391
Selangor/KL/Putrajaya|42920|2.93707|101.325659|43400|2.99259052499155|101.7048806187|2992
Selangor/KL/Putrajaya|42920|2.93707|101.325659|43500|2.947598|101.844711|4069
Selangor/KL/Putrajaya|42920|2.93707|101.325659|43600|2.94331538|101.76357543|3688
Selangor/KL/Putrajaya|42920|2.93707|101.325659|43700|2.86881012|101.86989746|4706
Selangor/KL/Putrajaya|42920|2.93707|101.325659|43900|2.690242|101.751039|6268
Selangor/KL/Putrajaya|42920|2.93707|101.325659|43950|2.643865|101.718497|5781
Selangor/KL/Putrajaya|42920|2.93707|101.325659|44000|3.562871|101.658865|6111
Selangor/KL/Putrajaya|42920|2.93707|101.325659|44200|3.496655|101.633051|5440
Selangor/KL/Putrajaya|42920|2.93707|101.325659|44300|3.4638771|101.65633089|5791
Selangor/KL/Putrajaya|42920|2.93707|101.325659|45000|3.342043|101.248981|4847
Selangor/KL/Putrajaya|42920|2.93707|101.325659|45100|3.842558|100.895663|9098
Selangor/KL/Putrajaya|42920|2.93707|101.325659|45200|3.769493|100.983632|8323
Selangor/KL/Putrajaya|42920|2.93707|101.325659|45300|3.676208|100.986402|7606
Selangor/KL/Putrajaya|42920|2.93707|101.325659|45400|3.508705|101.103137|6511
Selangor/KL/Putrajaya|42920|2.93707|101.325659|45500|3.426269|101.176976|5788
Selangor/KL/Putrajaya|42920|2.93707|101.325659|45600|3.379264|101.409819|4911
Selangor/KL/Putrajaya|42920|2.93707|101.325659|45700|3.309783|101.316481|4549
Selangor/KL/Putrajaya|42920|2.93707|101.325659|45800|3.26099|101.304808|4105
Selangor/KL/Putrajaya|42920|2.93707|101.325659|46000|3.086439|101.649091|2742
Selangor/KL/Putrajaya|42920|2.93707|101.325659|46150|3.072257555|101.62387631|2810
Selangor/KL/Putrajaya|42920|2.93707|101.325659|46300|3.110464412|101.6263315|3019
Selangor/KL/Putrajaya|42920|2.93707|101.325659|47000|3.209228|101.563796|3381
Selangor/KL/Putrajaya|42920|2.93707|101.325659|47100|3.00725|101.60488|2636
Selangor/KL/Putrajaya|42920|2.93707|101.325659|47200|3.05807611|101.59866162|2432
Selangor/KL/Putrajaya|42920|2.93707|101.325659|48000|3.320579|101.575825|4037
Selangor/KL/Putrajaya|42920|2.93707|101.325659|48100|3.318829|101.472824|4447
Selangor/KL/Putrajaya|42920|2.93707|101.325659|48200|3.36499321|101.60397874|4732
Selangor/KL/Putrajaya|42920|2.93707|101.325659|50000|3.143717|101.694244|3222
Selangor/KL/Putrajaya|42920|2.93707|101.325659|53100|3.26023787|101.7333987|4285
Selangor/KL/Putrajaya|42920|2.93707|101.325659|62000|2.93723|101.69482|3058
Selangor/KL/Putrajaya|42920|2.93707|101.325659|63000|2.858811|101.677911|3343
Selangor/KL/Putrajaya|42920|2.93707|101.325659|64000|2.75421|101.70507|3573
Selangor/KL/Putrajaya|42920|2.93707|101.325659|68000|3.14687|101.76269|3771
Selangor/KL/Putrajaya|42920|2.93707|101.325659|68100|3.236517|101.673419|3939
Selangor/KL/Putrajaya|42940|3.020418|101.253784|42960|2.85004716|101.37569652|inf
Selangor/KL/Putrajaya|42940|3.020418|101.253784|43000|2.99319|101.787|inf
Selangor/KL/Putrajaya|42940|3.020418|101.253784|43100|3.10037869|101.80299706|inf
Selangor/KL/Putrajaya|42940|3.020418|101.253784|43200|3.048914445|101.7688979|inf
Selangor/KL/Putrajaya|42940|3.020418|101.253784|43300|3.0221|101.70547|inf
Selangor/KL/Putrajaya|42940|3.020418|101.253784|43400|2.99259052499155|101.7048806187|inf
Selangor/KL/Putrajaya|42940|3.020418|101.253784|43500|2.947598|101.844711|inf
Selangor/KL/Putrajaya|42940|3.020418|101.253784|43600|2.94331538|101.76357543|inf
Selangor/KL/Putrajaya|42940|3.020418|101.253784|43700|2.86881012|101.86989746|inf
Selangor/KL/Putrajaya|42940|3.020418|101.253784|43900|2.690242|101.751039|inf
Selangor/KL/Putrajaya|42940|3.020418|101.253784|43950|2.643865|101.718497|inf
Selangor/KL/Putrajaya|42940|3.020418|101.253784|44000|3.562871|101.658865|inf
Selangor/KL/Putrajaya|42940|3.020418|101.253784|44200|3.496655|101.633051|inf
Selangor/KL/Putrajaya|42940|3.020418|101.253784|44300|3.4638771|101.65633089|inf
Selangor/KL/Putrajaya|42940|3.020418|101.253784|45000|3.342043|101.248981|inf
Selangor/KL/Putrajaya|42940|3.020418|101.253784|45100|3.842558|100.895663|inf
Selangor/KL/Putrajaya|42940|3.020418|101.253784|45200|3.769493|100.983632|inf
Selangor/KL/Putrajaya|42940|3.020418|101.253784|45300|3.676208|100.986402|inf
Selangor/KL/Putrajaya|42940|3.020418|101.253784|45400|3.508705|101.103137|inf
Selangor/KL/Putrajaya|42940|3.020418|101.253784|45500|3.426269|101.176976|inf
Selangor/KL/Putrajaya|42940|3.020418|101.253784|45600|3.379264|101.409819|inf
Selangor/KL/Putrajaya|42940|3.020418|101.253784|45700|3.309783|101.316481|inf
Selangor/KL/Putrajaya|42940|3.020418|101.253784|45800|3.26099|101.304808|inf
Selangor/KL/Putrajaya|42940|3.020418|101.253784|46000|3.086439|101.649091|inf
Selangor/KL/Putrajaya|42940|3.020418|101.253784|46150|3.072257555|101.62387631|inf
Selangor/KL/Putrajaya|42940|3.020418|101.253784|46300|3.110464412|101.6263315|inf
Selangor/KL/Putrajaya|42940|3.020418|101.253784|47000|3.209228|101.563796|inf
Selangor/KL/Putrajaya|42940|3.020418|101.253784|47100|3.00725|101.60488|inf
Selangor/KL/Putrajaya|42940|3.020418|101.253784|47200|3.05807611|101.59866162|inf
Selangor/KL/Putrajaya|42940|3.020418|101.253784|48000|3.320579|101.575825|inf
Selangor/KL/Putrajaya|42940|3.020418|101.253784|48100|3.318829|101.472824|inf
Selangor/KL/Putrajaya|42940|3.020418|101.253784|48200|3.36499321|101.60397874|inf
Selangor/KL/Putrajaya|42940|3.020418|101.253784|50000|3.143717|101.694244|inf
Selangor/KL/Putrajaya|42940|3.020418|101.253784|53100|3.26023787|101.7333987|inf
Selangor/KL/Putrajaya|42940|3.020418|101.253784|62000|2.93723|101.69482|inf
Selangor/KL/Putrajaya|42940|3.020418|101.253784|63000|2.858811|101.677911|inf
Selangor/KL/Putrajaya|42940|3.020418|101.253784|64000|2.75421|101.70507|inf
Selangor/KL/Putrajaya|42940|3.020418|101.253784|68000|3.14687|101.76269|inf
Selangor/KL/Putrajaya|42940|3.020418|101.253784|68100|3.236517|101.673419|inf
Selangor/KL/Putrajaya|42960|2.85004716|101.37569652|43000|2.99319|101.787|3002
Selangor/KL/Putrajaya|42960|2.85004716|101.37569652|43100|3.10037869|101.80299706|3866
Selangor/KL/Putrajaya|42960|2.85004716|101.37569652|43200|3.048914445|101.7688979|3235
Selangor/KL/Putrajaya|42960|2.85004716|101.37569652|43300|3.0221|101.70547|2878
Selangor/KL/Putrajaya|42960|2.85004716|101.37569652|43400|2.99259052499155|101.7048806187|2479
Selangor/KL/Putrajaya|42960|2.85004716|101.37569652|43500|2.947598|101.844711|3555
Selangor/KL/Putrajaya|42960|2.85004716|101.37569652|43600|2.94331538|101.76357543|3175
Selangor/KL/Putrajaya|42960|2.85004716|101.37569652|43700|2.86881012|101.86989746|4193
