ppv_region|master_postcode_1|lat_1|lon_1|master_postcode_2|lat_2|lon_2|time_sec
Selangor/KL/Putrajaya|42960|2.85004716|101.37569652|43900|2.690242|101.751039|4881
Selangor/KL/Putrajaya|42960|2.85004716|101.37569652|43950|2.643865|101.718497|4394
Selangor/KL/Putrajaya|42960|2.85004716|101.37569652|44000|3.562871|101.658865|6216
Selangor/KL/Putrajaya|42960|2.85004716|101.37569652|44200|3.496655|101.633051|5545
Selangor/KL/Putrajaya|42960|2.85004716|101.37569652|44300|3.4638771|101.65633089|5896
Selangor/KL/Putrajaya|42960|2.85004716|101.37569652|45000|3.342043|101.248981|5397
Selangor/KL/Putrajaya|42960|2.85004716|101.37569652|45100|3.842558|100.895663|9648
Selangor/KL/Putrajaya|42960|2.85004716|101.37569652|45200|3.769493|100.983632|8873
Selangor/KL/Putrajaya|42960|2.85004716|101.37569652|45300|3.676208|100.986402|8156
Selangor/KL/Putrajaya|42960|2.85004716|101.37569652|45400|3.508705|101.103137|7061
Selangor/KL/Putrajaya|42960|2.85004716|101.37569652|45500|3.426269|101.176976|6338
Selangor/KL/Putrajaya|42960|2.85004716|101.37569652|45600|3.379264|101.409819|4946
Selangor/KL/Putrajaya|42960|2.85004716|101.37569652|45700|3.309783|101.316481|4926
Selangor/KL/Putrajaya|42960|2.85004716|101.37569652|45800|3.26099|101.304808|4877
Selangor/KL/Putrajaya|42960|2.85004716|101.37569652|46000|3.086439|101.649091|3062
Selangor/KL/Putrajaya|42960|2.85004716|101.37569652|46150|3.072257555|101.62387631|3131
Selangor/KL/Putrajaya|42960|2.85004716|101.37569652|46300|3.110464412|101.6263315|3339
Selangor/KL/Putrajaya|42960|2.85004716|101.37569652|47000|3.209228|101.563796|3486
Selangor/KL/Putrajaya|42960|2.85004716|101.37569652|47100|3.00725|101.60488|2560
Selangor/KL/Putrajaya|42960|2.85004716|101.37569652|47200|3.05807611|101.59866162|2752
Selangor/KL/Putrajaya|42960|2.85004716|101.37569652|48000|3.320579|101.575825|4142
Selangor/KL/Putrajaya|42960|2.85004716|101.37569652|48100|3.318829|101.472824|4482
Selangor/KL/Putrajaya|42960|2.85004716|101.37569652|48200|3.36499321|101.60397874|4838
Selangor/KL/Putrajaya|42960|2.85004716|101.37569652|50000|3.143717|101.694244|3569
Selangor/KL/Putrajaya|42960|2.85004716|101.37569652|53100|3.26023787|101.7333987|4391
Selangor/KL/Putrajaya|42960|2.85004716|101.37569652|62000|2.93723|101.69482|2544
Selangor/KL/Putrajaya|42960|2.85004716|101.37569652|63000|2.858811|101.677911|2917
Selangor/KL/Putrajaya|42960|2.85004716|101.37569652|64000|2.75421|101.70507|3059
Selangor/KL/Putrajaya|42960|2.85004716|101.37569652|68000|3.14687|101.76269|3992
Selangor/KL/Putrajaya|42960|2.85004716|101.37569652|68100|3.236517|101.673419|4044
Selangor/KL/Putrajaya|43000|2.99319|101.787|43100|3.10037869|101.80299706|1452
Selangor/KL/Putrajaya|43000|2.99319|101.787|43200|3.048914445|101.7688979|821
Selangor/KL/Putrajaya|43000|2.99319|101.787|43300|3.0221|101.70547|1090
Selangor/KL/Putrajaya|43000|2.99319|101.787|43400|2.99259052499155|101.7048806187|900
Selangor/KL/Putrajaya|43000|2.99319|101.787|43500|2.947598|101.844711|1139
Selangor/KL/Putrajaya|43000|2.99319|101.787|43600|2.94331538|101.76357543|1036
Selangor/KL/Putrajaya|43000|2.99319|101.787|43700|2.86881012|101.86989746|1931
Selangor/KL/Putrajaya|43000|2.99319|101.787|43900|2.690242|101.751039|4239
Selangor/KL/Putrajaya|43000|2.99319|101.787|43950|2.643865|101.718497|4736
Selangor/KL/Putrajaya|43000|2.99319|101.787|44000|3.562871|101.658865|4923
Selangor/KL/Putrajaya|43000|2.99319|101.787|44200|3.496655|101.633051|4515
Selangor/KL/Putrajaya|43000|2.99319|101.787|44300|3.4638771|101.65633089|4413
Selangor/KL/Putrajaya|43000|2.99319|101.787|45000|3.342043|101.248981|4822
Selangor/KL/Putrajaya|43000|2.99319|101.787|45100|3.842558|100.895663|9073
Selangor/KL/Putrajaya|43000|2.99319|101.787|45200|3.769493|100.983632|8299
Selangor/KL/Putrajaya|43000|2.99319|101.787|45300|3.676208|100.986402|7581
Selangor/KL/Putrajaya|43000|2.99319|101.787|45400|3.508705|101.103137|6486
Selangor/KL/Putrajaya|43000|2.99319|101.787|45500|3.426269|101.176976|5763
Selangor/KL/Putrajaya|43000|2.99319|101.787|45600|3.379264|101.409819|4489
Selangor/KL/Putrajaya|43000|2.99319|101.787|45700|3.309783|101.316481|4351
Selangor/KL/Putrajaya|43000|2.99319|101.787|45800|3.26099|101.304808|4531
Selangor/KL/Putrajaya|43000|2.99319|101.787|46000|3.086439|101.649091|1906
Selangor/KL/Putrajaya|43000|2.99319|101.787|46150|3.072257555|101.62387631|2121
Selangor/KL/Putrajaya|43000|2.99319|101.787|46300|3.110464412|101.6263315|2013
Selangor/KL/Putrajaya|43000|2.99319|101.787|47000|3.209228|101.563796|2710
Selangor/KL/Putrajaya|43000|2.99319|101.787|47100|3.00725|101.60488|1485
Selangor/KL/Putrajaya|43000|2.99319|101.787|47200|3.05807611|101.59866162|1992
Selangor/KL/Putrajaya|43000|2.99319|101.787|48000|3.320579|101.575825|3320
Selangor/KL/Putrajaya|43000|2.99319|101.787|48100|3.318829|101.472824|3907
Selangor/KL/Putrajaya|43000|2.99319|101.787|48200|3.36499321|101.60397874|3355
Selangor/KL/Putrajaya|43000|2.99319|101.787|50000|3.143717|101.694244|1636
Selangor/KL/Putrajaya|43000|2.99319|101.787|53100|3.26023787|101.7333987|2584
Selangor/KL/Putrajaya|43000|2.99319|101.787|62000|2.93723|101.69482|990
Selangor/KL/Putrajaya|43000|2.99319|101.787|63000|2.858811|101.677911|1760
Selangor/KL/Putrajaya|43000|2.99319|101.787|64000|2.75421|101.70507|2471
Selangor/KL/Putrajaya|43000|2.99319|101.787|68000|3.14687|101.76269|1812
Selangor/KL/Putrajaya|43000|2.99319|101.787|68100|3.236517|101.673419|2520
Selangor/KL/Putrajaya|43100|3.10037869|101.80299706|43200|3.048914445|101.7688979|999
Selangor/KL/Putrajaya|43100|3.10037869|101.80299706|43300|3.0221|101.70547|1605
Selangor/KL/Putrajaya|43100|3.10037869|101.80299706|43400|2.99259052499155|101.7048806187|1799
Selangor/KL/Putrajaya|43100|3.10037869|101.80299706|43500|2.947598|101.844711|1929
Selangor/KL/Putrajaya|43100|3.10037869|101.80299706|43600|2.94331538|101.76357543|1949
Selangor/KL/Putrajaya|43100|3.10037869|101.80299706|43700|2.86881012|101.86989746|2723
Selangor/KL/Putrajaya|43100|3.10037869|101.80299706|43900|2.690242|101.751039|5139
Selangor/KL/Putrajaya|43100|3.10037869|101.80299706|43950|2.643865|101.718497|5635
Selangor/KL/Putrajaya|43100|3.10037869|101.80299706|44000|3.562871|101.658865|4914
Selangor/KL/Putrajaya|43100|3.10037869|101.80299706|44200|3.496655|101.633051|4505
Selangor/KL/Putrajaya|43100|3.10037869|101.80299706|44300|3.4638771|101.65633089|4404
Selangor/KL/Putrajaya|43100|3.10037869|101.80299706|45000|3.342043|101.248981|4812
Selangor/KL/Putrajaya|43100|3.10037869|101.80299706|45100|3.842558|100.895663|9064
Selangor/KL/Putrajaya|43100|3.10037869|101.80299706|45200|3.769493|100.983632|8289
Selangor/KL/Putrajaya|43100|3.10037869|101.80299706|45300|3.676208|100.986402|7571
Selangor/KL/Putrajaya|43100|3.10037869|101.80299706|45400|3.508705|101.103137|6477
Selangor/KL/Putrajaya|43100|3.10037869|101.80299706|45500|3.426269|101.176976|5753
Selangor/KL/Putrajaya|43100|3.10037869|101.80299706|45600|3.379264|101.409819|4480
Selangor/KL/Putrajaya|43100|3.10037869|101.80299706|45700|3.309783|101.316481|4341
Selangor/KL/Putrajaya|43100|3.10037869|101.80299706|45800|3.26099|101.304808|4521
Selangor/KL/Putrajaya|43100|3.10037869|101.80299706|46000|3.086439|101.649091|1896
Selangor/KL/Putrajaya|43100|3.10037869|101.80299706|46150|3.072257555|101.62387631|2289
Selangor/KL/Putrajaya|43100|3.10037869|101.80299706|46300|3.110464412|101.6263315|2004
Selangor/KL/Putrajaya|43100|3.10037869|101.80299706|47000|3.209228|101.563796|2700
Selangor/KL/Putrajaya|43100|3.10037869|101.80299706|47100|3.00725|101.60488|2302
Selangor/KL/Putrajaya|43100|3.10037869|101.80299706|47200|3.05807611|101.59866162|2160
Selangor/KL/Putrajaya|43100|3.10037869|101.80299706|48000|3.320579|101.575825|3310
Selangor/KL/Putrajaya|43100|3.10037869|101.80299706|48100|3.318829|101.472824|3897
Selangor/KL/Putrajaya|43100|3.10037869|101.80299706|48200|3.36499321|101.60397874|3345
Selangor/KL/Putrajaya|43100|3.10037869|101.80299706|50000|3.143717|101.694244|1626
Selangor/KL/Putrajaya|43100|3.10037869|101.80299706|53100|3.26023787|101.7333987|2574
Selangor/KL/Putrajaya|43100|3.10037869|101.80299706|62000|2.93723|101.69482|1889
Selangor/KL/Putrajaya|43100|3.10037869|101.80299706|63000|2.858811|101.677911|2659
Selangor/KL/Putrajaya|43100|3.10037869|101.80299706|64000|2.75421|101.70507|3370
Selangor/KL/Putrajaya|43100|3.10037869|101.80299706|68000|3.14687|101.76269|1458
Selangor/KL/Putrajaya|43100|3.10037869|101.80299706|68100|3.236517|101.673419|2510
Selangor/KL/Putrajaya|43200|3.048914445|101.7688979|43300|3.0221|101.70547|992
Selangor/KL/Putrajaya|43200|3.048914445|101.7688979|43400|2.99259052499155|101.7048806187|1293
Selangor/KL/Putrajaya|43200|3.048914445|101.7688979|43500|2.947598|101.844711|1338
Selangor/KL/Putrajaya|43200|3.048914445|101.7688979|43600|2.94331538|101.76357543|1443
Selangor/KL/Putrajaya|43200|3.048914445|101.7688979|43700|2.86881012|101.86989746|2133
Selangor/KL/Putrajaya|43200|3.048914445|101.7688979|43900|2.690242|101.751039|4632
Selangor/KL/Putrajaya|43200|3.048914445|101.7688979|43950|2.643865|101.718497|5129
Selangor/KL/Putrajaya|43200|3.048914445|101.7688979|44000|3.562871|101.658865|4549
Selangor/KL/Putrajaya|43200|3.048914445|101.7688979|44200|3.496655|101.633051|4140
Selangor/KL/Putrajaya|43200|3.048914445|101.7688979|44300|3.4638771|101.65633089|4039
Selangor/KL/Putrajaya|43200|3.048914445|101.7688979|45000|3.342043|101.248981|4448
Selangor/KL/Putrajaya|43200|3.048914445|101.7688979|45100|3.842558|100.895663|8699
Selangor/KL/Putrajaya|43200|3.048914445|101.7688979|45200|3.769493|100.983632|7924
Selangor/KL/Putrajaya|43200|3.048914445|101.7688979|45300|3.676208|100.986402|7207
Selangor/KL/Putrajaya|43200|3.048914445|101.7688979|45400|3.508705|101.103137|6112
Selangor/KL/Putrajaya|43200|3.048914445|101.7688979|45500|3.426269|101.176976|5389
Selangor/KL/Putrajaya|43200|3.048914445|101.7688979|45600|3.379264|101.409819|4115
Selangor/KL/Putrajaya|43200|3.048914445|101.7688979|45700|3.309783|101.316481|3977
Selangor/KL/Putrajaya|43200|3.048914445|101.7688979|45800|3.26099|101.304808|4157
Selangor/KL/Putrajaya|43200|3.048914445|101.7688979|46000|3.086439|101.649091|1532
Selangor/KL/Putrajaya|43200|3.048914445|101.7688979|46150|3.072257555|101.62387631|1924
Selangor/KL/Putrajaya|43200|3.048914445|101.7688979|46300|3.110464412|101.6263315|1639
Selangor/KL/Putrajaya|43200|3.048914445|101.7688979|47000|3.209228|101.563796|2336
Selangor/KL/Putrajaya|43200|3.048914445|101.7688979|47100|3.00725|101.60488|1878
Selangor/KL/Putrajaya|43200|3.048914445|101.7688979|47200|3.05807611|101.59866162|1796
Selangor/KL/Putrajaya|43200|3.048914445|101.7688979|48000|3.320579|101.575825|2945
Selangor/KL/Putrajaya|43200|3.048914445|101.7688979|48100|3.318829|101.472824|3533
Selangor/KL/Putrajaya|43200|3.048914445|101.7688979|48200|3.36499321|101.60397874|2981
Selangor/KL/Putrajaya|43200|3.048914445|101.7688979|50000|3.143717|101.694244|1262
Selangor/KL/Putrajaya|43200|3.048914445|101.7688979|53100|3.26023787|101.7333987|2210
Selangor/KL/Putrajaya|43200|3.048914445|101.7688979|62000|2.93723|101.69482|1383
Selangor/KL/Putrajaya|43200|3.048914445|101.7688979|63000|2.858811|101.677911|2153
Selangor/KL/Putrajaya|43200|3.048914445|101.7688979|64000|2.75421|101.70507|2864
Selangor/KL/Putrajaya|43200|3.048914445|101.7688979|68000|3.14687|101.76269|1438
Selangor/KL/Putrajaya|43200|3.048914445|101.7688979|68100|3.236517|101.673419|2145
Selangor/KL/Putrajaya|43300|3.0221|101.70547|43400|2.99259052499155|101.7048806187|754
Selangor/KL/Putrajaya|43300|3.0221|101.70547|43500|2.947598|101.844711|1581
Selangor/KL/Putrajaya|43300|3.0221|101.70547|43600|2.94331538|101.76357543|1193
Selangor/KL/Putrajaya|43300|3.0221|101.70547|43700|2.86881012|101.86989746|2376
Selangor/KL/Putrajaya|43300|3.0221|101.70547|43900|2.690242|101.751039|4133
Selangor/KL/Putrajaya|43300|3.0221|101.70547|43950|2.643865|101.718497|4629
Selangor/KL/Putrajaya|43300|3.0221|101.70547|44000|3.562871|101.658865|4511
Selangor/KL/Putrajaya|43300|3.0221|101.70547|44200|3.496655|101.633051|4102
Selangor/KL/Putrajaya|43300|3.0221|101.70547|44300|3.4638771|101.65633089|4001
Selangor/KL/Putrajaya|43300|3.0221|101.70547|45000|3.342043|101.248981|4254
Selangor/KL/Putrajaya|43300|3.0221|101.70547|45100|3.842558|100.895663|8505
Selangor/KL/Putrajaya|43300|3.0221|101.70547|45200|3.769493|100.983632|7730
Selangor/KL/Putrajaya|43300|3.0221|101.70547|45300|3.676208|100.986402|7012
Selangor/KL/Putrajaya|43300|3.0221|101.70547|45400|3.508705|101.103137|5918
Selangor/KL/Putrajaya|43300|3.0221|101.70547|45500|3.426269|101.176976|5195
Selangor/KL/Putrajaya|43300|3.0221|101.70547|45600|3.379264|101.409819|3921
Selangor/KL/Putrajaya|43300|3.0221|101.70547|45700|3.309783|101.316481|3782
Selangor/KL/Putrajaya|43300|3.0221|101.70547|45800|3.26099|101.304808|3963
Selangor/KL/Putrajaya|43300|3.0221|101.70547|46000|3.086439|101.649091|1221
Selangor/KL/Putrajaya|43300|3.0221|101.70547|46150|3.072257555|101.62387631|1463
Selangor/KL/Putrajaya|43300|3.0221|101.70547|46300|3.110464412|101.6263315|1491
Selangor/KL/Putrajaya|43300|3.0221|101.70547|47000|3.209228|101.563796|2226
Selangor/KL/Putrajaya|43300|3.0221|101.70547|47100|3.00725|101.60488|1439
Selangor/KL/Putrajaya|43300|3.0221|101.70547|47200|3.05807611|101.59866162|1320
Selangor/KL/Putrajaya|43300|3.0221|101.70547|48000|3.320579|101.575825|2907
Selangor/KL/Putrajaya|43300|3.0221|101.70547|48100|3.318829|101.472824|3338
Selangor/KL/Putrajaya|43300|3.0221|101.70547|48200|3.36499321|101.60397874|2942
Selangor/KL/Putrajaya|43300|3.0221|101.70547|50000|3.143717|101.694244|1112
Selangor/KL/Putrajaya|43300|3.0221|101.70547|53100|3.26023787|101.7333987|2238
Selangor/KL/Putrajaya|43300|3.0221|101.70547|62000|2.93723|101.69482|988
Selangor/KL/Putrajaya|43300|3.0221|101.70547|63000|2.858811|101.677911|1759
Selangor/KL/Putrajaya|43300|3.0221|101.70547|64000|2.75421|101.70507|2469
Selangor/KL/Putrajaya|43300|3.0221|101.70547|68000|3.14687|101.76269|1451
Selangor/KL/Putrajaya|43300|3.0221|101.70547|68100|3.236517|101.673419|2107
Selangor/KL/Putrajaya|43400|2.99259052499155|101.7048806187|43500|2.947598|101.844711|1585
Selangor/KL/Putrajaya|43400|2.99259052499155|101.7048806187|43600|2.94331538|101.76357543|1205
Selangor/KL/Putrajaya|43400|2.99259052499155|101.7048806187|43700|2.86881012|101.86989746|2377
Selangor/KL/Putrajaya|43400|2.99259052499155|101.7048806187|43900|2.690242|101.751039|4214
Selangor/KL/Putrajaya|43400|2.99259052499155|101.7048806187|43950|2.643865|101.718497|4710
Selangor/KL/Putrajaya|43400|2.99259052499155|101.7048806187|44000|3.562871|101.658865|5069
Selangor/KL/Putrajaya|43400|2.99259052499155|101.7048806187|44200|3.496655|101.633051|4660
Selangor/KL/Putrajaya|43400|2.99259052499155|101.7048806187|44300|3.4638771|101.65633089|4559
Selangor/KL/Putrajaya|43400|2.99259052499155|101.7048806187|45000|3.342043|101.248981|4825
Selangor/KL/Putrajaya|43400|2.99259052499155|101.7048806187|45100|3.842558|100.895663|9077
Selangor/KL/Putrajaya|43400|2.99259052499155|101.7048806187|45200|3.769493|100.983632|8302
Selangor/KL/Putrajaya|43400|2.99259052499155|101.7048806187|45300|3.676208|100.986402|7584
Selangor/KL/Putrajaya|43400|2.99259052499155|101.7048806187|45400|3.508705|101.103137|6490
Selangor/KL/Putrajaya|43400|2.99259052499155|101.7048806187|45500|3.426269|101.176976|5767
Selangor/KL/Putrajaya|43400|2.99259052499155|101.7048806187|45600|3.379264|101.409819|4374
Selangor/KL/Putrajaya|43400|2.99259052499155|101.7048806187|45700|3.309783|101.316481|4354
Selangor/KL/Putrajaya|43400|2.99259052499155|101.7048806187|45800|3.26099|101.304808|4305
Selangor/KL/Putrajaya|43400|2.99259052499155|101.7048806187|46000|3.086439|101.649091|1784
Selangor/KL/Putrajaya|43400|2.99259052499155|101.7048806187|46150|3.072257555|101.62387631|1860
Selangor/KL/Putrajaya|43400|2.99259052499155|101.7048806187|46300|3.110464412|101.6263315|2049
Selangor/KL/Putrajaya|43400|2.99259052499155|101.7048806187|47000|3.209228|101.563796|2784
Selangor/KL/Putrajaya|43400|2.99259052499155|101.7048806187|47100|3.00725|101.60488|1118
Selangor/KL/Putrajaya|43400|2.99259052499155|101.7048806187|47200|3.05807611|101.59866162|1755
Selangor/KL/Putrajaya|43400|2.99259052499155|101.7048806187|48000|3.320579|101.575825|3465
Selangor/KL/Putrajaya|43400|2.99259052499155|101.7048806187|48100|3.318829|101.472824|3910
Selangor/KL/Putrajaya|43400|2.99259052499155|101.7048806187|48200|3.36499321|101.60397874|3501
Selangor/KL/Putrajaya|43400|2.99259052499155|101.7048806187|50000|3.143717|101.694244|1670
Selangor/KL/Putrajaya|43400|2.99259052499155|101.7048806187|53100|3.26023787|101.7333987|2800
Selangor/KL/Putrajaya|43400|2.99259052499155|101.7048806187|62000|2.93723|101.69482|719
Selangor/KL/Putrajaya|43400|2.99259052499155|101.7048806187|63000|2.858811|101.677911|1425
Selangor/KL/Putrajaya|43400|2.99259052499155|101.7048806187|64000|2.75421|101.70507|2135
Selangor/KL/Putrajaya|43400|2.99259052499155|101.7048806187|68000|3.14687|101.76269|2013
Selangor/KL/Putrajaya|43400|2.99259052499155|101.7048806187|68100|3.236517|101.673419|2665
Selangor/KL/Putrajaya|43500|2.947598|101.844711|43600|2.94331538|101.76357543|1575
Selangor/KL/Putrajaya|43500|2.947598|101.844711|43700|2.86881012|101.86989746|1084
Selangor/KL/Putrajaya|43500|2.947598|101.844711|43900|2.690242|101.751039|4198
Selangor/KL/Putrajaya|43500|2.947598|101.844711|43950|2.643865|101.718497|4694
Selangor/KL/Putrajaya|43500|2.947598|101.844711|44000|3.562871|101.658865|5498
Selangor/KL/Putrajaya|43500|2.947598|101.844711|44200|3.496655|101.633051|5089
Selangor/KL/Putrajaya|43500|2.947598|101.844711|44300|3.4638771|101.65633089|4988
Selangor/KL/Putrajaya|43500|2.947598|101.844711|45000|3.342043|101.248981|5396
Selangor/KL/Putrajaya|43500|2.947598|101.844711|45100|3.842558|100.895663|9648
Selangor/KL/Putrajaya|43500|2.947598|101.844711|45200|3.769493|100.983632|8873
Selangor/KL/Putrajaya|43500|2.947598|101.844711|45300|3.676208|100.986402|8155
Selangor/KL/Putrajaya|43500|2.947598|101.844711|45400|3.508705|101.103137|7061
Selangor/KL/Putrajaya|43500|2.947598|101.844711|45500|3.426269|101.176976|6338
Selangor/KL/Putrajaya|43500|2.947598|101.844711|45600|3.379264|101.409819|5064
Selangor/KL/Putrajaya|43500|2.947598|101.844711|45700|3.309783|101.316481|4925
Selangor/KL/Putrajaya|43500|2.947598|101.844711|45800|3.26099|101.304808|5106
Selangor/KL/Putrajaya|43500|2.947598|101.844711|46000|3.086439|101.649091|2481
Selangor/KL/Putrajaya|43500|2.947598|101.844711|46150|3.072257555|101.62387631|2752
Selangor/KL/Putrajaya|43500|2.947598|101.844711|46300|3.110464412|101.6263315|2588
Selangor/KL/Putrajaya|43500|2.947598|101.844711|47000|3.209228|101.563796|3284
Selangor/KL/Putrajaya|43500|2.947598|101.844711|47100|3.00725|101.60488|2116
Selangor/KL/Putrajaya|43500|2.947598|101.844711|47200|3.05807611|101.59866162|2624
Selangor/KL/Putrajaya|43500|2.947598|101.844711|48000|3.320579|101.575825|3894
Selangor/KL/Putrajaya|43500|2.947598|101.844711|48100|3.318829|101.472824|4481
Selangor/KL/Putrajaya|43500|2.947598|101.844711|48200|3.36499321|101.60397874|3929
Selangor/KL/Putrajaya|43500|2.947598|101.844711|50000|3.143717|101.694244|2210
Selangor/KL/Putrajaya|43500|2.947598|101.844711|53100|3.26023787|101.7333987|3158
Selangor/KL/Putrajaya|43500|2.947598|101.844711|62000|2.93723|101.69482|1622
Selangor/KL/Putrajaya|43500|2.947598|101.844711|63000|2.858811|101.677911|2127
Selangor/KL/Putrajaya|43500|2.947598|101.844711|64000|2.75421|101.70507|2538
Selangor/KL/Putrajaya|43500|2.947598|101.844711|68000|3.14687|101.76269|2386
Selangor/KL/Putrajaya|43500|2.947598|101.844711|68100|3.236517|101.673419|3094
Selangor/KL/Putrajaya|43600|2.94331538|101.76357543|43700|2.86881012|101.86989746|2192
Selangor/KL/Putrajaya|43600|2.94331538|101.76357543|43900|2.690242|101.751039|3834
Selangor/KL/Putrajaya|43600|2.94331538|101.76357543|43950|2.643865|101.718497|4330
