,09130,93000,94000,94200,94300,94500,94600,94650,94700,94800,94850,94900,94950,95000,95300,95400,95500,95600,95700,95800,95900,96000,96100,96150,96200,96250,96300,96400,96500,96600,96700,96800,96850,96900,97000,97100,97200,98000,98050,98100,98150,98200,98300,98700,98800
09130,0,30675,31979,29448,29069,36103,27302,16686,28048,27104,23912,24769,17480,21788,14726,15378,17073,17590,17937,19884,21028,9262,11971,12841,inf,inf,5198,2991,11171,9956,9883,16210,13948,17296,5494,7481,5005,15292,21942,15621,12608,11359,17332,25373,40038
93000,30675,0,2853,2549,1952,6528,3559,18306,4095,6214,7121,14585,13212,11604,16347,15989,14784,15857,15125,12710,15213,22017,18964,26347,inf,inf,32563,30356,19836,21171,22673,28652,26389,47785,35984,37971,32406,45782,52432,46110,43098,41849,47821,55863,70528
94000,31979,2853,0,2996,3412,4407,5019,19766,4542,7674,8580,15032,14672,12050,17807,17449,16243,16409,15572,13157,15660,23477,20424,27807,inf,inf,34023,31816,21296,22631,24133,30112,27849,49245,37444,39430,33866,47242,53891,47570,44558,43308,49281,57322,71987
94200,29448,2549,2996,0,1495,7278,3101,17849,1706,5756,6663,12196,12754,9215,15889,15532,14181,13573,12736,10321,12824,21360,18507,25691,inf,inf,31906,29699,19379,20319,21821,27800,25537,47129,35327,37314,31750,45125,51775,45454,42441,41192,47165,55206,69871
94300,29069,1952,3412,1495,0,7412,1971,16718,2912,4626,5533,13401,11624,10420,14759,14401,13196,14269,13942,11527,14030,20429,17376,24759,inf,inf,30975,28768,18248,19583,21085,27064,24801,46197,34396,36383,30818,44194,50844,44522,41510,40260,46233,54275,68940
94500,36103,6528,4407,7278,7412,0,9055,23803,8737,11711,12617,19227,18708,16246,21844,21486,20280,20605,19767,17352,19856,27514,24461,31844,inf,inf,38060,35852,25333,26668,28170,34149,31886,53282,41481,43467,37903,51278,57928,51607,48595,47345,53318,61359,76024
94600,27302,3559,5019,3101,1971,9055,0,14966,4033,2874,3780,14130,9871,11149,13006,12649,11443,12516,13031,12255,14759,18677,15624,23007,inf,inf,29223,27015,16496,17831,19333,25311,23049,44445,32644,34630,29066,42441,49091,42770,39757,38508,44481,52522,67187
94650,16686,18306,19766,17849,16718,23803,14966,0,16514,14846,11654,13235,5223,10254,1909,3120,4815,5888,6403,8351,9495,8134,5081,12465,inf,inf,18680,16473,5954,7289,8790,14769,12507,33903,22101,24088,18524,31899,38549,32228,29215,27966,33938,41980,56645
94700,28048,4095,4542,1706,2912,8737,4033,16514,0,2881,7680,10567,13506,7586,14665,14308,12553,11945,11107,8692,11196,19732,17283,24062,inf,inf,30278,28071,18155,18691,20193,26171,23909,45500,33699,35685,30121,43497,50146,43825,40813,39563,45536,53577,68243
94800,27104,6214,7674,5756,4626,11711,2874,14846,2881,0,3637,11477,9728,8496,12863,12506,11300,12373,12017,9602,12105,18533,15481,22864,inf,inf,29080,26872,16353,17688,19189,25168,22906,44302,32500,34487,28923,42298,48948,42627,39614,38365,44338,52379,67044
94850,23912,7121,8580,6663,5533,12617,3780,11654,7680,3637,0,14900,6538,11919,9673,9315,8110,9183,9697,11645,12789,15343,12290,19673,inf,inf,25889,23682,13162,14497,15999,21978,19715,41111,29310,31297,25732,39108,45757,39436,36424,35174,41147,49188,63854
94900,24769,14585,15032,12196,13401,19227,14130,13235,10567,11477,14900,0,10268,3064,11427,11069,9314,8707,7869,5454,7957,16494,14044,20824,inf,inf,27040,24832,14917,15453,16954,22933,20671,42262,30461,32447,26883,40258,46908,40587,37575,36325,42298,50339,65004
94950,17480,13212,14672,12754,11624,18708,9871,5223,13506,9728,6538,10268,0,7182,3306,2949,1743,2793,3331,5279,6422,8976,5924,13307,inf,inf,19523,17315,6796,8131,9632,15611,13349,34745,22943,24930,19366,32741,39391,33070,30057,28808,34781,42822,57487
95000,21788,11604,12050,9215,10420,16246,11149,10254,7586,8496,11919,3064,7182,0,8474,8117,6362,5754,4916,2501,5004,13541,11091,17871,inf,inf,24087,21879,11964,12500,14002,19980,17718,39309,27508,29494,23930,37306,43955,37634,34622,33372,39345,47386,62051
95300,14726,16347,17807,15889,14759,21844,13006,1909,14665,12863,9673,11427,3306,8474,0,1211,2906,3979,4494,6442,7586,6225,3172,10555,inf,inf,16771,14564,4044,5379,6881,12860,10597,31993,20192,22178,16614,29990,36639,30318,27306,26056,32029,40070,54735
95400,15378,15989,17449,15532,14401,21486,12649,3120,14308,12506,9315,11069,2949,8117,1211,0,2595,3668,4182,6130,7274,6897,3844,11228,inf,inf,17443,15236,4717,6052,7553,13532,11270,32666,20864,22851,17287,30662,37312,30991,27978,26729,32701,40743,55408
95500,17073,14784,16243,14181,13196,20280,11443,4815,12553,11300,8110,9314,1743,6362,2906,2595,0,1217,2447,4394,5538,8544,5491,12875,inf,inf,19090,16883,6364,7699,9200,15179,12917,34313,22511,24498,18934,32309,38959,32637,29625,28376,34348,42390,57055
95600,17590,15857,16409,13573,14269,20605,12516,5888,11945,12373,9183,8707,2793,5754,3979,3668,1217,0,1152,3720,4863,9195,6563,13525,inf,inf,19741,17534,7435,8154,9656,15634,13372,34963,23162,25149,19584,32960,39609,33288,30276,29026,34999,43040,57706
95700,17937,15125,15572,12736,13942,19767,13031,6403,11107,12017,9697,7869,3331,4916,4494,4182,2447,1152,0,2843,3987,9520,7071,13851,inf,inf,20066,17859,7943,8479,9981,15960,13697,35288,23487,25474,19910,33285,39935,33613,30601,29352,35324,43366,58031
95800,19884,12710,13157,10321,11527,17352,12255,8351,8692,9602,11645,5454,5279,2501,6442,6130,4394,3720,2843,0,2229,11606,9157,15937,inf,inf,22152,19945,10029,10565,12067,18046,15783,37375,25573,27560,21996,35371,42021,35699,32687,31438,37410,45452,60117
95900,21028,15213,15660,12824,14030,19856,14759,9495,11196,12105,12789,7957,6422,5004,7586,7274,5538,4863,3987,2229,0,12701,10251,17031,inf,inf,23247,21039,11124,11660,13161,19140,16878,38469,26668,28654,23090,36465,43115,36794,33782,32532,38505,46546,61211
96000,9262,22017,23477,21360,20429,27514,18677,8134,19732,18533,15343,16494,8976,13541,6225,6897,8544,9195,9520,11606,12701,0,3729,4943,inf,inf,11531,9324,2929,3536,3463,9790,7528,26753,14952,16939,11374,24750,31400,25078,22066,20816,26789,34831,49496
96100,11971,18964,20424,18507,17376,24461,15624,5081,17283,15481,12290,14044,5924,11091,3172,3844,5491,6563,7071,9157,10251,3729,0,7958,inf,inf,14174,11967,1172,3047,4549,10528,8265,29396,17595,19582,14017,27393,34043,27721,24709,23459,29432,37474,52139
96150,12841,26347,27807,25691,24759,31844,23007,12465,24062,22864,19673,20824,13307,17871,10555,11228,12875,13525,13851,15937,17031,4943,7958,0,inf,inf,15146,12939,7169,7698,7625,13952,11690,30369,18567,20554,14990,28365,35015,28694,25681,24432,30404,38446,53111
96200,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,0,1538,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
96250,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,1538,0,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
96300,5198,32563,34023,31906,30975,38060,29223,18680,30278,29080,25889,27040,19523,24087,16771,17443,19090,19741,20066,22152,23247,11531,14174,15146,inf,inf,0,2337,13231,12016,11943,18270,16008,22298,10496,12483,10008,20294,26944,20623,17610,16361,22334,30375,45040
96400,2991,30356,31816,29699,28768,35852,27015,16473,28071,26872,23682,24832,17315,21879,14564,15236,16883,17534,17859,19945,21039,9324,11967,12939,inf,inf,2337,0,11063,9848,9775,16102,13840,20130,8328,10315,7840,18126,24776,18455,15442,14193,20166,28207,42872
96500,11171,19836,21296,19379,18248,25333,16496,5954,18155,16353,13162,14917,6796,11964,4044,4717,6364,7435,7943,10029,11124,2929,1172,7169,inf,inf,13231,11063,0,2441,3943,9922,7659,28589,16788,18775,13210,26586,33236,26914,23902,22652,28625,36667,51332
96600,9956,21171,22631,20319,19583,26668,17831,7289,18691,17688,14497,15453,8131,12500,5379,6052,7699,8154,8479,10565,11660,3536,3047,7698,inf,inf,12016,9848,2441,0,2061,8040,5777,27504,15703,17690,12125,25501,32150,25829,22817,21567,27540,35581,50247
96700,9883,22673,24133,21821,21085,28170,19333,8790,20193,19189,15999,16954,9632,14002,6881,7553,9200,9656,9981,12067,13161,3463,4549,7625,inf,inf,11943,9775,3943,2061,0,6412,4150,27435,15634,17621,12056,25432,32081,25760,22748,21498,27471,35512,50178
96800,16210,28652,30112,27800,27064,34149,25311,14769,26171,25168,21978,22933,15611,19980,12860,13532,15179,15634,15960,18046,19140,9790,10528,13952,inf,inf,18270,16102,9922,8040,6412,0,3688,33863,22061,24048,18484,31859,38509,32188,29175,27926,33898,41940,56605
96850,13948,26389,27849,25537,24801,31886,23049,12507,23909,22906,19715,20671,13349,17718,10597,11270,12917,13372,13697,15783,16878,7528,8265,11690,inf,inf,16008,13840,7659,5777,4150,3688,0,31441,19640,21627,16062,29438,36088,29766,26754,25505,31477,39519,54184
96900,17296,47785,49245,47129,46197,53282,44445,33903,45500,44302,41111,42262,34745,39309,31993,32666,34313,34963,35288,37375,38469,26753,29396,30369,inf,inf,22298,20130,28589,27504,27435,33863,31441,0,13247,12749,15494,18987,22301,19315,16303,14937,17691,29068,43733
97000,5494,35984,37444,35327,34396,41481,32644,22101,33699,32500,29310,30461,22943,27508,20192,20864,22511,23162,23487,25573,26668,14952,17595,18567,inf,inf,10496,8328,16788,15703,15634,22061,19640,13247,0,3415,3757,10991,17881,11319,8307,7298,13271,21072,35737
97100,7481,37971,39430,37314,36383,43467,34630,24088,35685,34487,31297,32447,24930,29494,22178,22851,24498,25149,25474,27560,28654,16939,19582,20554,inf,inf,12483,10315,18775,17690,17621,24048,21627,12749,3415,0,4943,12242,18893,12571,9558,8310,14282,22323,36988
97200,5005,32406,33866,31750,30818,37903,29066,18524,30121,28923,25732,26883,19366,23930,16614,17287,18934,19584,19910,21996,23090,11374,14017,14990,inf,inf,10008,7840,13210,12125,12056,18484,16062,15494,3757,4943,0,13769,20418,14097,11085,9835,15808,23849,38515
98000,15292,45782,47242,45125,44194,51278,42441,31899,43497,42298,39108,40258,32741,37306,29990,30662,32309,32960,33285,35371,36465,24750,27393,28365,inf,inf,20294,18126,26586,25501,25432,31859,29438,18987,10991,12242,13769,0,12476,482,3181,4995,7866,10370,25035
98050,21942,52432,53891,51775,50844,57928,49091,38549,50146,48948,45757,46908,39391,43955,36639,37312,38959,39609,39935,42021,43115,31400,34043,35015,inf,inf,26944,24776,33236,32150,32081,38509,36088,22301,17881,18893,20418,12476,0,12784,10286,11930,7173,22317,36982
98100,15621,46110,47570,45454,44522,51607,42770,32228,43825,42627,39436,40587,33070,37634,30318,30991,32637,33288,33613,35699,36794,25078,27721,28694,inf,inf,20623,18455,26914,25829,25760,32188,29766,19315,11319,12571,14097,482,12784,0,3463,5277,8148,10035,24700
98150,12608,43098,44558,42441,41510,48595,39757,29215,40813,39614,36424,37575,30057,34622,27306,27978,29625,30276,30601,32687,33782,22066,24709,25681,inf,inf,17610,15442,23902,22817,22748,29175,26754,16303,8307,9558,11085,3181,10286,3463,0,2099,5716,13217,27883
98200,11359,41849,43308,41192,40260,47345,38508,27966,39563,38365,35174,36325,28808,33372,26056,26729,28376,29026,29352,31438,32532,20816,23459,24432,inf,inf,16361,14193,22652,21567,21498,27926,25505,14937,7298,8310,9835,4995,11930,5277,2099,0,7413,15066,29731
98300,17332,47821,49281,47165,46233,53318,44481,33938,45536,44338,41147,42298,34781,39345,32029,32701,34348,34999,35324,37410,38505,26789,29432,30404,inf,inf,22334,20166,28625,27540,27471,33898,31477,17691,13271,14282,15808,7866,7173,8148,5716,7413,0,17786,32451
98700,25373,55863,57322,55206,54275,61359,52522,41980,53577,52379,49188,50339,42822,47386,40070,40743,42390,43040,43366,45452,46546,34831,37474,38446,inf,inf,30375,28207,36667,35581,35512,41940,39519,29068,21072,22323,23849,10370,22317,10035,13217,15066,17786,0,18059
98800,40038,70528,71987,69871,68940,76024,67187,56645,68243,67044,63854,65004,57487,62051,54735,55408,57055,57706,58031,60117,61211,49496,52139,53111,inf,inf,45040,42872,51332,50247,50178,56605,54184,43733,35737,36988,38515,25035,36982,24700,27883,29731,32451,18059,0
